



















flowercoin version v1.0.0.0 ()
Using OpenSSL version OpenSSL 1.0.1f 6 Jan 2014
Startup time: 07/22/14 12:42:18
Default data directory /root/.flowercoin
Used data directory /root/.flowercoin
dbenv.open LogDir=/root/.flowercoin/database ErrorFile=/root/.flowercoin/db.log
Bound to [::]:32821
Bound to 0.0.0.0:32821
Loading block index...
Opening LevelDB in /root/.flowercoin/txleveldb
Opened LevelDB successfully
CBlock(hash=00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4, nTime=1405872000, nBits=1e0fffff, nNonce=4300334, vtx=1, vchBlockSig=)
  Coinbase(hash=82f41e8923, nTime=1405872000, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a04434f494e)
    CTxOut(empty)
  vMerkleTree: 82f41e8923 
block.GetHash() == 00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949
block.hashMerkleRoot == 82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4
block.nTime = 1405872000 
block.nNonce = 4300334 
CBlock(hash=00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=82f41e89238f7938457d28af94b36eaf97a1fad200298269938620d66d16d5f4, nTime=1405872000, nBits=1e0fffff, nNonce=4300334, vtx=1, vchBlockSig=)
  Coinbase(hash=82f41e8923, nTime=1405872000, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 5a012a04434f494e)
    CTxOut(empty)
  vMerkleTree: 82f41e8923 
SetBestChain: new best=00000af84a5307ad45ea  height=0  trust=1048577  blocktrust=1048577  date=07/20/14 16:00:00
ResetSyncCheckpoint: sync-checkpoint reset to 00000af84a5307ad45ea9773b5183ead983fb6a7a3c0944a049a3e5e0c188949
 block index              13ms
Loading wallet...
nFileVersion = 1000000
Keys: 0 plaintext, 0 encrypted, 0 w/ metadata, 0 total
Performing wallet upgrade to 60000
keypool added key 1, size=1
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
ThreadRPCServer method=submitblock
AddToWallet 99f68b4a34  new
SetBestChain: new best=000000103ab74e586179  height=19  trust=20971540  blocktrust=1048577  date=07/22/14 13:16:44
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 5ms
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet 31035a566d  new
SetBestChain: new best=000000165702887fadf9  height=20  trust=22020117  blocktrust=1048577  date=07/22/14 13:17:15
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
ThreadRPCServer method=getinfo
Flushing wallet.dat
Flushed wallet.dat 4ms
connection timeout
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet be567ec528  new
SetBestChain: new best=0000000f799d861ef9a7  height=21  trust=23068694  blocktrust=1048577  date=07/22/14 13:17:24
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
Flushing wallet.dat
Flushed wallet.dat 4ms
ThreadRPCServer method=getinfo
connection timeout
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet 844ba1fc46  new
SetBestChain: new best=00000018f4e5ecf93854  height=22  trust=24117271  blocktrust=1048577  date=07/22/14 13:17:39
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 4ms
ThreadRPCServer method=submitblock
AddToWallet 437a78c98e  new
SetBestChain: new best=0000000bdd423acb1891  height=23  trust=25165848  blocktrust=1048577  date=07/22/14 13:17:45
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
Flushing wallet.dat
Flushed wallet.dat 10ms
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet 57b37c0977  new
SetBestChain: new best=0000001b17a62678868e  height=24  trust=26214425  blocktrust=1048577  date=07/22/14 13:17:47
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
Flushing wallet.dat
Flushed wallet.dat 4ms
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet 6b93843064  new
SetBestChain: new best=000000027cc06dc9f34e  height=25  trust=27263002  blocktrust=1048577  date=07/22/14 13:18:02
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 5ms
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
ThreadRPCServer method=getinfo
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=submitblock
AddToWallet 26ad09b05f  new
SetBestChain: new best=0000001a9bde0fe8041c  height=26  trust=28311579  blocktrust=1048577  date=07/22/14 13:18:31
ProcessBlock: ACCEPTED
ThreadRPCServer method=getblock
ThreadRPCServer method=getblock
ThreadRPCServer method=getblockhash
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
connect() failed after select(): Connection refused
Flushing wallet.dat
Flushed wallet.dat 9ms
trying connection 114.215.103.224:32821 lastseen=110.3hrs
ThreadRPCServer method=getinfo
connect() failed after select(): Connection refused
trying connection 114.215.103.224:32821 lastseen=110.3hrs
